y_true,y_pred_mean,y_pred_std
9.37,9.4946575,0.25334492
9.5,9.04583,0.25047988
9.74,9.859681,0.24962546
8.86,8.506698,0.25735116
9.67,9.72068,0.25176257
9.85,9.631625,0.25662073
8.76,8.501608,0.23938568
9.66,9.91683,0.2957614
9.22,9.357701,0.27790415
10.12,10.06234,0.28360945
10.13,10.224777,0.3013229
9.440001,9.5605955,0.27195665
9.31,9.269046,0.21735814
9.01,9.322205,0.25643623
9.14,9.450848,0.2525546
9.31,9.2701645,0.23294336
9.35,9.937583,0.22008543
9.4800005,9.305967,0.2506316
9.18,9.275205,0.3070255
9.780001,9.858982,0.25472975
9.59,9.725729,0.2529815
9.070001,9.487085,0.26458132
9.18,8.881077,0.21518081
9.820001,9.836495,0.31592983
10.22,10.068159,0.30391124
9.89,10.025404,0.30896437
9.83,9.913083,0.28854582
6.81,8.018418,0.24122222
9.99,10.154588,0.31911418
10.17,10.149581,0.30244884
9.12,9.272219,0.24354511
9.14,9.086438,0.21633188
9.63,9.874134,0.27973208
9.73,9.846898,0.29874688
9.73,9.855665,0.26535863
9.36,9.29298,0.24249403
9.23,9.197364,0.24958822
8.04,8.768991,0.20152771
9.39,9.906725,0.26940322
9.35,9.295807,0.2546362
10.320001,10.248486,0.31664032
9.2699995,9.247934,0.2421501
9.53,9.7651615,0.2513318
9.099999,9.504551,0.25145078
9.7699995,9.563906,0.23430203
10.110001,10.12955,0.30375218
10.04,10.160364,0.31497976
10.1,10.13131,0.31221694
8.4800005,8.475114,0.21323888
9.84,9.642805,0.2665314
7.79,7.98242,0.24324337
9.9,9.712434,0.24387911
8.58,8.314148,0.2077784
9.81,9.617413,0.27234447
9.67,9.745464,0.26141492
9.87,9.901562,0.23848268
10.05,9.996454,0.26262045
8.4800005,8.814589,0.21270213
9.22,8.786434,0.23830697
9.66,9.566749,0.2977395
7.8100004,8.024509,0.24737702
8.650001,8.902175,0.23608339
9.22,9.251031,0.22572151
9.96,10.062201,0.31239602
8.99,9.449051,0.23859362
8.49,8.595735,0.21031733
9.79,9.694143,0.24532993
9.099999,9.421443,0.29420042
7.95,8.231555,0.18650667
9.8,9.987329,0.30455965
9.87,9.967251,0.2574499
10.139999,10.0759115,0.3073662
10.18,10.0607605,0.35236788
9.150001,9.4553,0.26348373
10.5,10.331031,0.33822146
9.4800005,9.782136,0.2893674
9.34,9.2594595,0.28133413
9.26,9.590831,0.2615156
9.83,10.024242,0.28143984
9.84,10.017548,0.24420382
10.490001,10.409617,0.3354044
9.57,9.697467,0.24474415
9.76,9.948986,0.3404055
9.38,9.516222,0.26025528
9.910001,9.563921,0.25936994
9.57,9.522369,0.2440703
9.690001,10.206793,0.30543622
9.37,9.791015,0.27430364
9.73,10.166777,0.32472312
9.2699995,10.019316,0.30263186
8.97,9.140933,0.22475553
9.81,10.230941,0.29520708
9.7699995,9.819852,0.30072165
9.79,9.84182,0.2977453
7.92,8.368187,0.22371757
8.870001,9.15676,0.24989402
10.53,10.388541,0.31478527
8.7,9.317417,0.24552138
10.05,10.103249,0.3065117
9.56,9.459379,0.24995089
10.13,10.174371,0.2734563
9.66,9.371054,0.2639748
9.79,9.898335,0.26181683
9.469999,9.832611,0.25944996
9.97,10.044642,0.24778147
8.9,8.463331,0.18976356
9.39,9.809519,0.25818416
10.04,9.795534,0.26959994
9.780001,10.169451,0.2668129
8.34,9.031048,0.23427959
9.410001,9.704799,0.19064404
9.51,9.841378,0.26083615
10.360001,9.930486,0.2904689
9.7699995,9.95035,0.29073367
10.18,9.912273,0.26540837
9.110001,8.793229,0.23258871
9.96,10.1194105,0.27220738
9.950001,10.021903,0.31345668
10.57,10.368403,0.33705714
9.84,9.840032,0.2892825
9.17,9.123634,0.25142047
10.2,10.202148,0.32827154
9.9800005,9.989499,0.28722426
10.34,10.360535,0.2846139
9.29,9.345628,0.23766553
8.51,8.878752,0.21724857
9.64,9.719807,0.272767
9.8,10.021025,0.2809489
10.2699995,10.315421,0.36438152
9.88,10.144171,0.28797913
9.14,9.217752,0.24141736
10.0,10.03056,0.30314618
7.79,8.145048,0.2640577
9.29,9.531693,0.2552578
9.72,9.728564,0.2779156
7.69,8.193896,0.20626119
9.93,9.932003,0.29555482
10.2300005,10.304467,0.30060044
9.7,9.796268,0.28203276
9.13,9.38385,0.27236277
10.18,10.292658,0.28396636
9.12,9.458819,0.2512694
9.05,8.554102,0.20018497
9.89,10.131847,0.27385232
9.63,9.300348,0.23083939
9.97,10.047167,0.31038925
9.7699995,9.258747,0.23595735
9.73,9.904453,0.2592679
9.599999,9.860465,0.30872285
9.31,9.357996,0.20407826
10.150001,10.22305,0.32750082
9.9,9.932797,0.27435318
9.17,9.602021,0.255571
8.870001,9.204607,0.25249797
10.320001,10.18354,0.28241873
10.0,9.85356,0.25381738
9.8,9.920509,0.29092422
10.0,9.741349,0.24560307
9.33,9.728219,0.29556772
9.84,9.8981285,0.24722505
9.25,9.506919,0.23221171
9.650001,9.842469,0.27521056
9.85,9.708667,0.2645955
9.21,9.033998,0.2650675
9.450001,9.576108,0.25406888
9.33,9.409056,0.22962137
9.610001,10.070694,0.25820005
9.43,9.901567,0.26727614
9.86,9.960222,0.26872933
9.240001,9.217548,0.24645829
9.910001,9.959961,0.2893129
10.25,9.98226,0.33183157
8.92,9.192359,0.25305182
7.6800003,8.203839,0.19940223
9.92,10.028143,0.27209798
10.18,10.193008,0.30412212
9.38,9.855106,0.26333833
9.86,9.414023,0.24984299
9.650001,10.0912075,0.29881513
9.35,9.240771,0.2373607
9.8,9.657011,0.28226605
9.9,9.710424,0.26817748
8.940001,9.021102,0.24629544
9.83,9.948124,0.257222
9.92,9.859034,0.28360257
9.070001,9.322547,0.2505959
9.09,9.566882,0.25151443
9.450001,9.410283,0.2410375
9.85,9.920933,0.29467678
9.75,10.108286,0.27676225
10.190001,10.095047,0.27179912
9.58,9.980417,0.27270296
9.9800005,10.049145,0.31128755
10.16,10.231688,0.28117207
9.94,9.989504,0.28399974
9.070001,9.568109,0.27094272
9.240001,8.614693,0.24552454
9.67,10.248475,0.30783498
8.14,8.492417,0.23202686
9.37,9.390747,0.25981277
9.51,9.645415,0.25416145
10.360001,10.230763,0.2726625
10.0,10.009055,0.29335874
9.46,9.087267,0.21730585
9.7699995,9.847564,0.25818434
9.690001,9.679634,0.26189554
9.46,9.882789,0.27287912
8.940001,8.752309,0.21993004
9.610001,9.3772,0.24461314
10.360001,9.970335,0.29546115
9.38,10.002873,0.29121777
9.910001,10.0619955,0.26283464
9.52,9.307454,0.22648638
9.35,9.599459,0.25414667
10.1,10.335926,0.2893583
9.99,9.739595,0.29333964
9.42,9.928628,0.2599587
8.650001,9.176983,0.22093482
10.02,10.139293,0.29104745
9.3,9.443339,0.26098934
9.87,9.92682,0.33413425
9.910001,9.970391,0.2653928
10.309999,10.209187,0.26710895
9.88,10.1737385,0.30803746
7.55,8.000226,0.20865634
9.4,9.401253,0.25717032
9.36,9.624724,0.29436415
9.26,9.426778,0.245437
10.22,10.230496,0.325188
9.85,9.854565,0.28625995
8.47,8.046246,0.195378
9.84,9.693208,0.26275697
9.89,9.665733,0.2931968
8.95,8.867622,0.22297896
9.83,9.799284,0.28307733
9.440001,9.545522,0.25719386
9.66,9.879753,0.2819195
9.59,9.624051,0.23310855
9.49,9.037618,0.23066469
9.99,10.100515,0.3004032
9.71,10.0273285,0.28398132
9.8,10.21629,0.25670677
9.64,9.933117,0.30310476
9.31,9.453825,0.25308323
9.79,9.944374,0.2880326
9.49,9.993569,0.29014868
9.33,9.564051,0.28147808
10.13,10.028175,0.2519086
8.9800005,9.177318,0.22466865
9.35,9.715804,0.2845277
10.4,9.6923485,0.25390613
9.18,9.6636305,0.24956441
10.3,10.362192,0.33926174
9.35,9.580635,0.29722515
9.3,9.993803,0.3199669
9.650001,9.793325,0.28156647
9.8,9.550351,0.27823856
9.8,9.863936,0.26773146
9.79,9.767915,0.29810652
9.040001,8.839479,0.23594064
9.9800005,10.136286,0.31254193
9.22,9.506353,0.24743809
9.39,9.325517,0.26844713
8.9,9.133841,0.2443677
10.04,10.04828,0.28552315
9.64,9.537362,0.28896394
10.34,10.164963,0.32509288
9.97,10.120868,0.2675048
8.9800005,9.216974,0.26489288
9.4800005,9.335511,0.23968741
10.26,10.161104,0.29773116
9.99,10.057702,0.28875607
10.34,10.22661,0.28959036
9.599999,9.947346,0.30400875
9.76,9.361835,0.24029382
9.820001,9.881545,0.3113734
10.04,10.097817,0.32307845
10.12,10.097058,0.30535853
9.63,9.622229,0.26210383
7.57,7.5894675,0.3209802
10.0,10.0894375,0.26127285
9.2699995,9.256624,0.21887264
9.070001,9.303405,0.27188942
9.58,9.855712,0.24980365
8.97,9.467616,0.21394709
7.6000004,8.303986,0.25147352
9.87,9.925083,0.27950633
9.21,9.189801,0.23220101
10.22,10.223204,0.3179051
9.820001,9.820909,0.26822227
9.87,10.001857,0.28932846
9.950001,9.838943,0.29431814
7.89,9.425078,0.26780358
9.74,10.275811,0.30444974
10.02,10.00268,0.26436093
9.950001,10.120692,0.27302533
9.599999,9.417285,0.2404992
9.4800005,9.7135935,0.27050963
8.570001,8.9541025,0.23562303
9.7,9.53414,0.26071423
9.83,9.640775,0.3012903
9.7,9.863228,0.294957
9.87,9.973714,0.30343476
9.83,9.946901,0.2889347
8.96,9.363013,0.2689902
8.68,9.15813,0.2648084
9.96,9.847481,0.29469743
9.03,9.515888,0.2460207
9.87,10.061923,0.2886777
9.76,9.575037,0.28143325
9.71,9.7960205,0.2706323
9.94,9.765397,0.3257174
9.9,10.141198,0.29632992
9.5,9.727475,0.24978653
9.57,9.893457,0.27126753
9.58,9.122671,0.24601454
9.2699995,9.251476,0.25737888
9.75,9.850704,0.30118924
8.84,9.258021,0.23908345
9.070001,9.215182,0.25072768
9.49,9.536051,0.25512782
9.64,9.982291,0.30219316
9.73,9.505715,0.23131515
9.25,9.441862,0.24886714
9.099999,9.355484,0.2137054
9.64,9.689281,0.28888902
9.76,9.8140745,0.29633084
9.469999,9.737146,0.26488498
9.910001,9.950807,0.2790584
9.8,9.923505,0.27179787
10.05,9.770859,0.2968007
9.76,9.987282,0.24398442
9.29,9.41668,0.24097072
8.89,9.422742,0.2615047
10.150001,10.145168,0.29875848
9.71,9.197373,0.22831868
9.23,9.717186,0.23773701
9.21,9.201448,0.24500026
9.690001,9.81027,0.24332286
9.73,9.988687,0.31145164
9.7699995,9.852877,0.28746703
9.14,9.644098,0.27871844
9.599999,9.957393,0.31927615
9.73,9.85311,0.3268923
9.34,9.329115,0.25664216
10.1,10.133137,0.27759027
9.37,9.641531,0.25711823
9.410001,9.635014,0.2866239
9.9,10.060269,0.2619435
9.81,9.979589,0.2742549
9.38,9.329005,0.26736957
10.33,10.089604,0.28534013
9.910001,9.722142,0.27889296
9.87,9.7762,0.31546363
9.3,9.470454,0.25534257
10.25,10.140342,0.23138791
9.469999,9.226189,0.25805297
9.040001,9.332535,0.2607252
9.51,9.711063,0.22002159
9.93,10.018859,0.30124643
9.7,10.073638,0.30156282
10.1,9.96553,0.26901498
9.31,9.425489,0.26309946
9.780001,9.491286,0.24151476
10.309999,10.297389,0.2968549
9.94,10.246815,0.32428542
8.21,8.564675,0.21427259
10.02,9.958561,0.27387005
9.780001,9.970712,0.2975627
9.3,9.394292,0.2362779
9.37,9.631487,0.27636883
9.610001,9.727202,0.26947963
9.4800005,9.623774,0.2600284
10.2699995,10.327778,0.3239297
9.64,9.767076,0.29415137
10.03,9.9942665,0.28601858
10.04,9.989658,0.2886205
9.450001,9.713712,0.23815647
8.67,9.03434,0.23389632
8.93,9.262897,0.26865306
9.450001,9.520992,0.22652817
9.110001,9.329237,0.24268584
9.410001,9.587945,0.2406163
10.05,10.081395,0.2805832
9.05,8.88118,0.22165836
9.53,9.585328,0.24780071
9.2699995,9.641159,0.27747625
9.62,9.523093,0.23456568
9.43,9.479648,0.2640748
9.49,9.650313,0.26931277
9.240001,9.397643,0.24712653
9.43,9.58035,0.23498775
9.150001,8.713021,0.2545906
8.9800005,8.785581,0.20153704
9.150001,9.578122,0.26479635
9.650001,9.297864,0.25484598
9.17,9.179615,0.25618517
9.02,9.261488,0.24212861
10.06,10.406246,0.32350662
9.9800005,9.977763,0.27522376
9.8,9.631202,0.27805895
10.190001,10.236951,0.32424223
9.81,9.853622,0.28842878
9.58,9.710705,0.29839545
9.55,9.779306,0.28506294
9.610001,9.771169,0.26636568
9.94,9.777501,0.26620078
10.21,10.284355,0.2554738
9.35,9.456072,0.26050046
9.66,10.023831,0.2980965
9.92,9.999154,0.27446675
9.540001,9.493023,0.26996034
9.7,9.908614,0.2620159
9.87,9.985404,0.27887702
9.690001,9.980279,0.28060132
8.49,8.815275,0.23902246
9.81,9.911566,0.31608993
8.9,9.358813,0.26069382
9.599999,9.698888,0.29773596
10.24,9.954744,0.3396921
10.03,9.793889,0.24616887
9.74,9.676122,0.2918699
9.92,9.991287,0.26862955
9.85,9.945594,0.24484138
9.88,10.032415,0.30754372
9.59,10.051055,0.2626959
7.57,8.152543,0.18500654
9.49,9.33024,0.23573086
9.89,10.017118,0.3107904
9.099999,9.052434,0.21346478
9.540001,9.894078,0.2717845
8.93,8.931771,0.25577772
9.51,9.369561,0.2535194
10.02,9.818604,0.2545885
9.46,9.551016,0.30116677
9.29,9.451639,0.3096694
9.17,9.610154,0.25793046
9.4,9.642301,0.255554
9.4,9.789998,0.3009259
8.81,9.164485,0.23330373
10.1,10.015681,0.28673682
8.910001,9.400906,0.24059145
9.88,9.901372,0.25499475
8.97,8.837515,0.25664243
9.75,10.023748,0.29591867
10.110001,10.170993,0.30331495
10.12,10.327503,0.33161107
9.46,9.74196,0.24227193
9.76,10.080063,0.29055318
9.5,9.732767,0.24834938
10.110001,10.383623,0.32271603
9.280001,9.262496,0.23292662
9.650001,9.996213,0.31242388
9.36,9.341548,0.23143132
9.84,10.072216,0.27183643
9.4800005,9.910005,0.29270718
10.080001,9.829609,0.29029018
9.540001,9.821762,0.27214333
10.0,9.953864,0.28140408
